"notes": [{"name":"A#2","midi":11,"time":99.3075942993164,"velocity":0.33256083726882935,"duration":62.45733642578125
},{"name":"A#2","midi":7,"time":79.30738067626953,"velocity":0.278192937374115,"duration":48.4268798828125
},{"name":"A#2","midi":7,"time":78.48395538330078,"velocity":0.2768849730491638,"duration":47.8848991394043
},{"name":"A#2","midi":8,"time":76.62711334228516,"velocity":0.27311772108078003,"duration":46.6772575378418
},{"name":"A#2","midi":8,"time":75.64179992675781,"velocity":0.2710510492324829,"duration":46.072547912597656
},{"name":"A#2","midi":9,"time":74.17989349365234,"velocity":0.2677072584629059,"duration":45.117698669433594
},{"name":"A#2","midi":10,"time":73.50499725341797,"velocity":0.2664651870727539,"duration":44.688148498535156
},{"name":"A#2","midi":10,"time":72.65533447265625,"velocity":0.2651223838329315,"duration":44.16981506347656
},{"name":"A#2","midi":10,"time":72.08992004394531,"velocity":0.2640839219093323,"duration":43.80332946777344
},{"name":"A#2","midi":11,"time":71.2796401977539,"velocity":0.26287826895713806,"duration":43.30934524536133
},{"name":"A#2","midi":11,"time":70.7085189819336,"velocity":0.26189881563186646,"duration":42.94621276855469
},{"name":"A#2","midi":11,"time":69.98637390136719,"velocity":0.2607611119747162,"duration":42.49951934814453
},{"name":"A#2","midi":11,"time":69.5174331665039,"velocity":0.2600792944431305,"duration":42.20308303833008
},{"name":"A#2","midi":11,"time":69.02977752685547,"velocity":0.2593734860420227,"duration":41.89945983886719
},{"name":"A#2","midi":12,"time":68.4797134399414,"velocity":0.25862687826156616,"duration":41.555763244628906
},{"name":"A#2","midi":12,"time":68.01470184326172,"velocity":0.2578692138195038,"duration":41.262325286865234
},{"name":"A#2","midi":12,"time":67.40473175048828,"velocity":0.2570425570011139,"duration":40.883201599121094
},{"name":"A#2","midi":12,"time":67.05835723876953,"velocity":0.2565396726131439,"duration":40.66080093383789
},{"name":"A#2","midi":12,"time":66.68397521972656,"velocity":0.25615814328193665,"duration":40.42839813232422
},{"name":"A#2","midi":12,"time":66.23774719238281,"velocity":0.2556430399417877,"duration":40.14799118041992
},{"name":"A#2","midi":12,"time":65.8742446899414,"velocity":0.25530728697776794,"duration":39.92186737060547
},{"name":"A#2","midi":12,"time":65.39908599853516,"velocity":0.25475046038627625,"duration":39.62601852416992
},{"name":"A#2","midi":12,"time":65.00230407714844,"velocity":0.2543623447418213,"duration":39.37814712524414
},{"name":"A#2","midi":12,"time":64.52598571777344,"velocity":0.25386860966682434,"duration":39.085044860839844
},{"name":"A#2","midi":12,"time":64.11839294433594,"velocity":0.25346845388412476,"duration":38.830665588378906
},{"name":"A#2","midi":12,"time":63.68370819091797,"velocity":0.25311005115509033,"duration":38.56126403808594
},{"name":"A#2","midi":12,"time":63.271053314208984,"velocity":0.2527375817298889,"duration":38.30302810668945
},{"name":"A#2","midi":12,"time":62.84679412841797,"velocity":0.2524612843990326,"duration":38.0428466796875
},{"name":"A#2","midi":12,"time":62.308223724365234,"velocity":0.25191256403923035,"duration":37.71202087402344
},{"name":"A#2","midi":12,"time":61.928707122802734,"velocity":0.2516334652900696,"duration":37.479393005371094
},{"name":"A#2","midi":11,"time":61.37532424926758,"velocity":0.2511344254016876,"duration":37.13882827758789
},{"name":"A#2","midi":11,"time":60.96473693847656,"velocity":0.2509748339653015,"duration":36.892093658447266
},{"name":"A#2","midi":11,"time":60.42301559448242,"velocity":0.25058868527412415,"duration":36.564125061035156
},{"name":"A#2","midi":11,"time":59.93100357055664,"velocity":0.25023478269577026,"duration":36.26642608642578
},{"name":"A#2","midi":11,"time":59.41184616088867,"velocity":0.24987481534481049,"duration":35.9547004699707
},{"name":"A#2","midi":11,"time":58.96727752685547,"velocity":0.2495703101158142,"duration":35.68594741821289
},{"name":"A#2","midi":10,"time":58.427669525146484,"velocity":0.2491876631975174,"duration":35.360496520996094
},{"name":"A#2","midi":10,"time":58.00441360473633,"velocity":0.24899575114250183,"duration":35.10719299316406
},{"name":"A#2","midi":10,"time":57.45555114746094,"velocity":0.24869060516357422,"duration":34.778564453125
},{"name":"A#2","midi":10,"time":56.94693374633789,"velocity":0.2483227252960205,"duration":34.474002838134766
},{"name":"A#2","midi":10,"time":56.405696868896484,"velocity":0.2479911744594574,"duration":34.15145492553711
},{"name":"A#2","midi":10,"time":55.90314865112305,"velocity":0.2475845217704773,"duration":33.849143981933594
},{"name":"A#2","midi":9,"time":55.38714599609375,"velocity":0.24723103642463684,"duration":33.54058837890625
},{"name":"A#2","midi":9,"time":54.92569351196289,"velocity":0.24693313241004944,"duration":33.266292572021484
},{"name":"A#2","midi":9,"time":54.38431930541992,"velocity":0.2466198056936264,"duration":32.94539260864258
},{"name":"A#2","midi":9,"time":53.89728927612305,"velocity":0.2462598830461502,"duration":32.65390396118164
},{"name":"A#2","midi":9,"time":53.433021545410156,"velocity":0.24598926305770874,"duration":32.378440856933594
},{"name":"A#2","midi":9,"time":52.91868209838867,"velocity":0.2455369532108307,"duration":32.06889724731445
},{"name":"A#2","midi":9,"time":52.4582633972168,"velocity":0.2451504021883011,"duration":31.794546127319336
},{"name":"A#2","midi":9,"time":51.9886589050293,"velocity":0.24470947682857513,"duration":31.512182235717773
},{"name":"A#2","midi":8,"time":51.50044250488281,"velocity":0.24431321024894714,"duration":31.21983528137207
},{"name":"A#2","midi":8,"time":51.06467056274414,"velocity":0.24402672052383423,"duration":30.959699630737305
},{"name":"A#2","midi":8,"time":50.65241622924805,"velocity":0.24376457929611206,"duration":30.716665267944336
},{"name":"A#2","midi":8,"time":50.265899658203125,"velocity":0.24349498748779297,"duration":30.485675811767578
},{"name":"A#2","midi":8,"time":49.846614837646484,"velocity":0.24315938353538513,"duration":30.236652374267578
}],
